Radius,Latitude,Longitude
2867,-37.919201,145.216041
2302,-37.699315,144.89788
2992,-37.723642,145.273658
2292,-38.11801,145.212338
2747,-38.089197,145.21109
2528,-37.801085,144.754884
2824,-37.763183,145.054826
2531,-38.170013,145.105346
2208,-38.140371,145.175201
2866,-37.877815,145.039173
2395,-37.778457,145.018526
2716,-37.847817,144.968792
2171,-37.852976,145.150341
2985,-37.904881,145.136974
2093,-38.048727,145.188318
2201,-37.909793,145.086473
2953,-37.768056,144.930423
2828,-37.938856,145.233396
2376,-37.992579,145.04178
2291,-37.701094,144.756886
2152,-37.841543,144.93177
2546,-37.78323,145.063203
2921,-38.112709,145.159178
2197,-38.038859,145.138605
2276,-37.805096,145.015302
2572,-37.76528,145.092168
2511,-37.801233,145.196497
2904,-38.022352,145.189026
2368,-37.921039,145.136384
2230,-37.865366,144.972664
2569,-37.812338,145.171471
2804,-37.839327,144.9913
2371,-38.08892,145.182502
2174,-37.740765,144.825799
2843,-37.898294,144.994504
2654,-37.791438,145.04849
2300,-38.020897,145.097518
2794,-38.02415,145.222393
2846,-37.833295,144.971505
2349,-37.886537,145.08337
2026,-37.844017,145.299231
2914,-37.810288,144.99408
2508,-38.130429,145.125705
2396,-37.846547,144.978563
2934,-37.93695,145.050552
2194,-38.065902,145.237339
2171,-38.156974,145.105328
2433,-37.877256,145.128468
2290,-37.799466,145.061949
2985,-37.927045,145.168038
2766,-37.820342,145.121305
2796,-37.817366,145.011304
2401,-37.826149,144.938242
2763,-37.778587,144.97087
2876,-37.787107,145.291441
2007,-37.808297,145.00225
2435,-37.851247,144.981669
2147,-37.841084,144.965797
2243,-37.805885,144.781217
2238,-38.195208,145.140763
7212,-37.72855,145.222007
7890,-37.67658,144.57011
7151,-38.06208,145.46155
7441,-38.43115,144.97055
7548,-38.09943,145.48022
7838,-37.75235,145.69864
7999,-38.09129,145.60909
7197,-38.14404,145.24581
7731,-38.01952,145.27329
7550,-37.59373,144.912973
7124,-37.86393,145.35305
7821,-37.60784,144.90605
7236,-37.89935,144.73091
7682,-37.8599,144.67668
7920,-38.01008,145.28371
7439,-37.61565,145.11546
7981,-38.07102,145.31548
7227,-37.78781,145.55828
7927,-37.91537,144.66271
7612,-37.8651,144.70304
7834,-38.40936,144.83191
7019,-38.08518,145.50997
7761,-37.77328,145.33044
7684,-38.20217,145.30027
7010,-38.0168,145.38457
7029,-37.656439,144.954452
7837,-37.9028,144.640468
7922,-38.000763,145.237261
7304,-37.714942,145.150044
7450,-37.671763,144.853296
7006,-37.834892,145.348713
7463,-37.878219,145.334386
7237,-38.354435,144.952293
7678,-38.195695,145.121577
7641,-37.756282,145.312095
7986,-38.168374,145.334788
7450,-38.352575,145.184017
7675,-37.690132,145.013335
7324,-37.877876,144.713535
7992,-37.744201,144.695936
7222,-37.592212,144.887545
7580,-37.860478,144.649005
7830,-37.888328,144.661605
7230,-38.052534,145.370047
7373,-38.217334,145.397468
7786,-38.314413,145.181654
7341,-37.565225,144.676805
7641,-37.926999,145.355301
7645,-37.551366,145.126431
7929,-37.678516,144.664353
7049,-38.230559,145.164151
7772,-37.947161,145.533346
7063,-38.195822,145.12162
7015,-37.567402,145.525553
7818,-37.998828,145.326251
7718,-37.693381,145.157872
7997,-38.090352,145.294176
7556,-37.903625,144.701661
7846,-37.652895,144.874254
7833,-37.883662,144.63336
7936,-38.217247,145.397755
7304,-37.692452,145.093182
7024,-38.403286,145.073638
7223,-38.375999,144.80693
7837,-38.013906,145.347871
7854,-37.680142,145.482285
7173,-38.060448,145.590359
7038,-37.691404,144.987932
7187,-37.57297,144.948246
7164,-37.862637,145.405353
7483,-38.390005,145.180219
7770,-37.875768,144.681348
7213,-38.079676,145.263015
7939,-38.214744,145.115228
7405,-38.334727,144.964231
7576,-37.720214,145.137365
7673,-38.068108,145.280409
7361,-38.267222,145.013437
7690,-37.877649,144.714349
7602,-37.715053,145.175602
7516,-37.667007,145.179545
7524,-37.753734,145.348567
7001,-37.649086,145.079898
7486,-38.345725,144.732704
7471,-37.653789,145.383238
7315,-37.709084,144.853978
7248,-37.756497,144.739899
7394,-37.890438,144.764134
7858,-37.982282,145.302956
7091,-38.043218,145.392486
7445,-38.377162,144.781196
7725,-37.639382,145.190022
7473,-38.357783,144.757218
7593,-37.511562,145.159231
7792,-37.647523,145.017567
7188,-37.613009,145.263519
7505,-37.881406,145.401059
7615,-37.977368,145.260876
7223,-38.390013,145.180791
7747,-38.286395,145.18449
7765,-37.650649,144.922738
7850,-37.673577,144.959435
7229,-37.686703,145.147457
7997,-37.774566,145.313167
7933,-37.969007,145.28186
7777,-38.217372,145.036439
7763,-37.680484,144.73892
7766,-37.687616,145.11296
7228,-37.648006,145.080039
7358,-37.648534,145.019274
7937,-38.393863,144.828979
7734,-37.630684,144.722007
7927,-38.383022,144.884574
7501,-37.680288,145.171849
7833,-38.403193,145.073469
7413,-38.468653,145.014877
7333,-37.669283,144.931311
7102,-37.654598,145.157007
7945,-37.839087,144.669657
7496,-37.51557,145.138992
7832,-37.719953,145.137972
7193,-37.666585,145.061534
7485,-37.823182,144.815742
7225,-37.700547,144.887682
7465,-38.31433,145.181587
7486,-37.694319,145.02486
7387,-37.691581,144.988189
7508,-37.758756,145.353245
7216,-37.685119,144.562343
7111,-38.370973,144.824947
7617,-37.640691,144.929951
7065,-37.665403,144.957391
7431,-37.932392,145.443716
7634,-37.927584,144.700665
7792,-37.604255,144.943841
7788,-37.66016,144.939386
7584,-37.689842,145.006777
7696,-37.653093,145.026725
7183,-37.684033,144.880939
7313,-37.803315,145.309435
7416,-37.595662,144.730732
7165,-37.711885,145.568731
7062,-37.678086,145.056699
7927,-37.657821,145.076147
7913,-37.686174,145.12259
7056,-37.856639,145.360333
7814,-37.818666,144.781
7822,-37.817086,145.35396
7216,-37.868708,144.755003
7605,-37.692433,144.870516
7907,-37.673406,145.016515
7972,-37.90393,145.317257
7450,-37.901916,144.661593
7889,-38.052694,145.26608
7182,-37.673707,145.149753
7594,-37.942949,145.477019
7237,-37.648206,144.963473
7266,-37.680448,144.947794
7128,-37.903123,145.402238
7750,-38.067632,145.279885
7336,-37.722693,145.39405
7484,-37.6212,144.949628
7502,-37.972597,144.690631
7192,-38.368913,145.013955
7368,-37.666127,144.982142
7153,-37.944339,145.317178
7850,-37.903932,145.317427
7549,-38.259803,145.183416
7946,-37.786739,145.449491
7543,-38.202211,145.248629
7359,-38.370938,144.892079
7247,-37.968203,144.562739
7139,-37.678442,144.664264
7172,-37.638908,144.910622
7352,-37.68837,144.72496
7779,-38.376039,144.80671
7410,-37.621713,144.802507
7346,-38.350899,144.922927
7919,-37.759816,145.40737
7478,-37.673976,145.125744
7721,-37.791805,145.423832
7718,-38.021486,145.304375
7077,-37.660309,145.300214
7177,-38.339254,144.741578
7493,-37.661793,145.052419
7333,-37.903782,144.701872
7719,-37.699839,145.170937
7911,-37.652918,145.020064
7545,-38.026796,145.313253
7392,-38.27238,145.076851
7424,-38.031083,145.285697
7345,-38.035984,145.266497
7129,-37.986443,145.252919
7368,-37.766965,144.751443
7238,-38.040828,145.339881
7394,-37.883683,144.633063
7892,-37.67726,144.931429
7035,-37.693406,145.15769
7790,-38.361121,144.78061
7814,-38.080507,145.488683
7504,-37.980805,145.242885
7911,-38.005564,145.254002
7839,-37.685877,144.877723
7031,-37.666252,144.983113
7054,-38.19229,145.484422
7521,-38.369872,144.771186
7506,-38.189171,145.074852
7729,-38.072036,145.335414
7485,-38.292527,145.009775
7895,-38.079284,145.263309
7254,-37.70802,144.854916
7084,-38.214914,145.114629
7732,-38.334403,144.963726
7333,-38.372533,145.127692
7789,-37.706627,144.565268
7434,-37.677491,144.863449
7627,-37.611762,145.076271
7225,-37.689001,145.222952
7988,-38.060532,145.590597
7245,-37.996612,145.286285
7958,-37.782627,145.529406
7019,-38.452538,144.909988
7888,-38.378703,144.860546
7526,-37.753123,145.349341
7507,-37.902047,145.493525
7457,-37.680055,145.482503
7604,-37.65151,144.572522
7554,-37.777285,145.48968
7575,-37.551466,145.126452
7212,-38.157906,145.224957
7047,-37.595532,145.401138
7634,-37.692696,145.093165
7669,-38.00347,145.499776
7849,-37.94726,145.533299
7174,-38.270849,145.56857
7069,-38.090267,145.293915
7790,-37.644021,144.945102
7321,-37.670321,144.848349
7560,-37.567537,145.52555
7622,-37.652843,144.874254
7198,-37.92635,144.646485
7155,-37.725164,145.697283
7630,-37.725851,144.653834
7982,-37.529676,144.946151
7422,-37.578509,144.730981
7443,-37.872093,145.426216
7385,-37.828213,145.354429
7183,-37.648008,145.19718
7631,-37.730985,145.476243
7873,-37.627977,144.950133
7631,-37.875489,144.680902
7096,-37.683267,144.919413
7216,-38.205229,145.098035
7288,-37.78585,145.320189
7116,-37.997983,145.42888
7210,-37.670316,144.848066
7961,-38.030569,145.303084
7041,-37.762465,144.756052
7024,-37.598125,144.729445
7367,-37.765253,145.381108
7989,-38.183616,145.090549
7971,-37.723466,144.748164
7420,-37.728151,145.222413
7873,-37.919786,145.367361
7234,-38.225356,145.039708
7110,-37.6894,144.940232
7476,-37.841285,144.787232
7691,-37.902665,144.640461
7485,-37.687896,144.917186
7191,-37.689688,144.969233
7472,-37.690802,145.030147
7115,-37.76211,145.325869
7804,-37.757875,144.739392
7221,-38.286758,145.031083
7154,-38.217671,145.062587
7779,-38.008552,145.271404
7153,-37.693199,144.603482
7316,-38.230476,145.164073
7198,-37.902335,145.352279
7634,-38.116546,145.272989
7017,-38.014001,145.347663
7927,-38.197063,145.088473
7478,-38.050167,145.450912
7878,-37.786599,145.352797
7250,-37.693997,144.871764
7150,-38.016954,145.3026
7923,-38.073129,145.653411
7411,-38.232753,145.049883
7018,-38.344876,144.731678
7151,-37.565324,144.676802
7355,-38.324583,144.707604
7895,-38.359471,144.895788
7654,-38.021292,145.303411
7286,-37.962425,145.361113
7700,-37.67019,144.905075
7975,-38.337059,145.076198
7103,-38.320049,145.007204
7577,-38.403049,144.854967
7040,-37.586165,144.761251
7705,-38.36877,144.920482
7462,-37.861303,144.688554
7848,-38.04898,145.283126
7916,-38.318413,145.008507
7645,-37.884568,144.652011
7594,-38.262341,145.032829
7976,-37.876755,144.619969
7509,-37.894925,144.622149
7711,-38.430019,144.858768
7200,-38.039497,145.247279
7221,-37.968987,145.282305
7473,-38.061237,145.339301
7270,-38.109657,145.713162
7587,-37.915356,144.732479
7940,-37.5982,144.921717
7315,-37.686215,145.068734
7086,-37.476666,145.236981
7748,-37.557505,144.734601
7024,-37.584246,145.198451
7212,-37.880497,145.693662
7687,-38.216765,145.329608
7574,-38.098115,145.279548
7683,-37.73725,144.715671
7760,-37.753866,145.363149
7147,-37.669132,145.042311
7271,-37.893511,144.675347
7749,-37.646209,145.040363
7445,-38.052796,145.301434
7576,-38.103813,145.263268
7457,-37.617291,145.136654
7771,-38.083668,145.488508
7436,-38.053466,145.483532
7452,-38.066521,145.301413
7438,-37.730273,144.742212
7041,-37.883431,144.736071
7904,-37.866513,144.732156
7169,-37.631732,145.091816
7256,-38.085338,145.471358
7241,-37.586276,144.887041
7121,-37.631316,145.007247
7679,-37.586862,145.127888
7899,-38.108927,145.283175
7721,-37.665561,144.884096
7306,-37.639928,145.062752
7679,-38.084638,145.279398
7369,-37.887575,144.6079
7909,-37.654007,145.029673
7235,-38.014079,145.322
7276,-37.851231,144.707167
7132,-38.029476,145.34652
7461,-37.653664,145.516956
7539,-37.711405,144.7418
7905,-37.785959,145.382279
7002,-38.052637,145.48433
7506,-37.580758,145.104589
7051,-38.288328,145.214755
7808,-38.23718,145.071873
7549,-37.592727,145.144331
7178,-37.982117,145.418541
7127,-38.087462,145.310632
7562,-37.627238,145.125165
7797,-38.330327,144.985895
7679,-37.784561,145.31142
7863,-38.02346,145.609832
7093,-37.744379,144.735981
7068,-38.30031,145.213316
7889,-37.60734,145.016606
7542,-37.686608,144.536396
7918,-38.053982,145.511089
7468,-37.777233,145.361715
7988,-37.62214,145.030172
7898,-38.24556,145.037532
7058,-37.619873,144.890739
7313,-38.061167,145.416794
7408,-38.07418,145.337896
7681,-37.957436,145.26381
7633,-37.65282,144.592632
7315,-37.635196,145.038008
7031,-37.705706,144.751418
7787,-38.326245,144.703868
7074,-38.118785,145.250178
7578,-38.253948,145.119878
7545,-37.8309,144.68721
7129,-37.606945,144.976611
7191,-37.737281,144.756689
7876,-37.577311,144.924903
7608,-37.799312,144.565055
